image_id, fine_label
6801,2
6802,2
6803,1
6804,1
6805,1
6809,3
681,4
6810,2
6812,1
6813,3
6814,0
6815,5
6817,2
6818,1
6820,5
6821,3
6823,1
6824,1
6825,5
6826,0
6827,3
6828,2
6829,2
683,3
6830,4
6831,4
6833,5
6834,4
6836,1
6837,4
6838,5
6839,4
684,3
6842,3
6843,4
6844,4
6845,4
6847,5
6848,5
6849,5
685,2
6851,1
6852,3
6853,4
6854,1
6856,4
6858,4
6859,4
686,3
6864,4
6865,5
6866,1
6867,4
6868,3
6869,3
687,4
6870,1
6871,0
6873,3
6874,4
6876,1
6877,3
6878,5
688,5
6880,2
6881,5
6883,3
6884,0
6886,5
6887,1
6888,3
6889,1
6890,0
6891,0
6893,1
6894,0
6895,2
6896,1
6897,0
6898,0
6899,1
690,1
6902,1
6903,0
6905,5
6907,3
6908,2
6909,0
6910,1
6911,4
6912,4
6913,4
6914,3
6915,3
6918,4
6919,3
6923,2
6926,3
6927,0
6928,2
6929,2
693,2
6932,3
6933,2
6934,3
6935,0
6936,1
6937,2
6939,2
694,0
6940,1
6942,4
6944,3
6945,2
6946,5
6947,4
6949,3
6953,4
6954,0
6955,4
6956,0
6958,0
6959,0
696,2
6960,4
6961,0
6962,4
6963,1
6967,2
6968,1
6969,3
697,2
6970,0
6971,5
6972,3
6973,5
6975,2
6976,2
6977,5
6978,2
6979,4
698,5
6981,2
6982,2
6983,0
6984,2
6985,1
6986,3
6987,3
699,2
6990,1
6991,5
6993,4
6994,3
6996,5
6997,4
6998,2
7,4
7000,4
7002,3
7003,1
7004,4
7006,5
7007,1
7008,5
7009,1
701,1
7010,0
7012,1
7014,4
7015,3
7016,5
7017,2
7018,3
7019,4
702,2
7020,3
7021,3
7022,2
7023,5
7024,0
7026,3
7027,4
703,0
7030,2
7031,5
7032,1
7033,4
7035,0
7037,3
7038,2
7039,5
704,4
7040,4
7041,5
7042,2
7045,1
7046,5
7047,3
7048,1
7049,3
7051,4
7052,4
7053,1
7054,0
7056,1
7057,4
7058,4
7059,1
706,4
7060,3
7061,3
7062,1
7063,3
7064,5
7065,0
707,2
7071,0
7072,4
7073,3
7074,5
7076,0
7078,4
7079,5
708,3
7080,1
7081,4
7083,3
7084,0
7085,5
7086,2
7087,2
7090,2
7091,0
7093,1
7095,4
7096,2
7097,1
7098,5
71,3
710,3
7101,2
7102,1
7103,3
7105,3
7108,0
711,2
7111,4
7113,3
7114,0
7116,5
7118,0
712,2
7120,5
7121,3
7122,2
7123,1
7125,1
7126,3
7127,2
7128,1
7129,2
713,1
7131,2
7132,5
7134,4
7135,1
7136,4
7138,0
7139,3
714,1
7140,1
7141,5
7142,3
7143,0
7144,3
7145,1
7146,4
715,5
7150,4
7151,0
7152,3
7154,5
7155,5
7157,3
716,4
7163,1
7164,2
7165,3
7166,5
7167,3
7168,0
7169,3
717,1
7170,5
7171,0
7172,2
7173,4
7174,1
7175,1
7176,4
7178,5
7179,1
7180,2
7181,5
7184,1
7185,0
7188,1
7189,4
719,4
7191,2
7192,5
7193,2
7195,0
7196,4
7197,2
7198,1
7199,2
7200,5
7201,2
7202,0
7203,5
7204,3
7205,2
7206,2
7207,5
7209,3
721,0
7212,4
7214,0
7215,4
7216,5
722,1
7220,5
7221,2
7222,0
7223,5
7225,4
7226,3
7227,0
7228,0
7229,0
723,5
7231,1
7232,4
7233,4
7234,4
7235,0
7236,5
7237,0
7238,1
7239,2
724,1
7240,4
7241,0
7245,4
7246,4
7247,3
7248,3
725,1
7250,0
7251,2
7252,3
7253,0
7254,5
7255,3
7256,2
7258,0
7259,4
726,0
7261,1
7262,0
7264,2
7265,5
7267,0
7268,3
727,0
7271,1
7274,1
7275,5
7276,0
7277,0
7278,3
728,3
7281,4
7282,0
7284,2
7285,1
7286,4
7287,0
7288,2
7289,3
729,3
7290,2
7291,0
7292,0
7293,5
7294,2
7297,4
7298,3
730,3
7300,5
7302,4
7303,5
7306,3
7307,4
7308,0
7309,5
731,5
7311,0
7313,4
7314,2
7318,4
7319,2
7320,1
7321,0
7323,4
7324,0
7325,0
7326,3
7327,5
7328,0
733,1
7330,2
7331,2
7332,3
7333,2
7336,5
7337,2
7338,5
7339,1
7340,5
7341,5
7342,0
7343,5
7344,2
7345,1
7346,3
7347,0
735,5
7350,3
7351,3
7354,3
7355,3
7357,0
7358,2
7359,3
7360,3
7361,0
7363,1
7364,2
7365,4
7366,5
7367,5
7369,4
737,3
7370,2
7373,5
7374,0
7375,3
7378,1
7379,0
7380,2
7382,0
7383,0
7384,2
7386,2
7387,3
7388,1
739,0
7392,5
7393,3
7396,4
7397,5
7398,2
7399,2
74,5
7400,3
7401,3
7402,2
7404,5
7408,1
7409,1
741,2
7410,2
7411,1
7412,3
7413,2
7414,1
7415,2
7416,3
7417,1
7418,0
742,0
7420,4
7421,3
7424,4
7425,2
7427,5
7428,5
7429,4
743,3
7431,5
7436,5
7437,4
7439,0
744,4
7440,1
7441,4
7442,3
7443,0
7445,5
7447,4
7448,3
7449,5
7450,4
7451,2
7452,4
7453,2
7454,5
7455,0
7456,5
7457,5
7458,5
7459,2
746,2
7461,4
7462,4
7463,0
7464,3
7469,2
747,0
7470,5
7471,0
7474,3
7475,5
7478,0
7479,1
748,3
7482,1
7485,4
7487,5
749,0
7490,1
7491,0
7492,2
7493,0
7494,2
7495,4
7496,0
7498,0
7499,5
75,2
750,5
7500,2
7501,0
7502,2
7503,5
7505,4
7506,3
7507,1
7509,0
751,0
7512,2
7518,0
752,0
7520,0
7522,1
7523,5
7525,4
7527,5
7529,5
753,1
7530,0
7531,0
7532,1
7533,2
7535,2
7537,3
7538,2
7539,3
7541,0
7542,0
7543,5
7544,0
7545,2
7546,5
7547,0
7549,5
755,5
7550,2
7551,3
7552,2
7553,0
7556,1
7558,2
7559,5
756,5
7560,3
7561,1
7562,0
7563,0
7565,3
7569,2
757,1
7570,0
7571,1
7573,5
7574,0
7576,2
7578,3
758,1
7580,2
7581,3
7582,4
7584,0
7585,5
7586,3
7587,1
7588,5
759,4
7590,1
7591,5
7593,0
7594,4
7595,1
7596,5
7598,2
7599,5
7600,0
7601,5
7602,2
7603,5
7604,5
7609,4
7610,0
7612,2
7615,2
7616,1
7617,1
7618,5
762,4
7620,2
7621,1
7625,2
7626,5
7627,2
7628,4
7629,1
763,4
7630,0
7632,5
7633,2
7634,0
7635,2
7636,0
7637,0
7638,0
7639,4
764,4
7641,2
7642,2
7644,1
7645,2
7646,4
7647,3
7648,2
765,0
7652,3
7653,5
7654,3
7655,4
7656,5
7658,2
7659,4
7662,3
7664,4
7665,1
7666,0
7667,0
7668,5
7669,4
767,3
7671,5
7672,3
7673,2
7674,1
7675,2
7677,2
7678,2
7679,3
768,1
7681,3
7683,1
7686,1
7687,2
7689,5
769,1
7692,5
7693,3
7694,1
7695,3
7696,1
7698,3
7699,4
770,5
7700,3
7701,0
7702,5
7703,0
7704,1
7706,4
7708,2
7709,1
771,3
7710,0
7711,4
7712,4
7713,4
7715,3
7716,2
7717,5
7718,5
7719,2
772,0
7720,1
7721,2
7722,2
7724,1
7725,4
7726,5
7727,4
7728,4
773,4
7730,0
7731,2
7734,4
7735,4
7741,5
7742,0
7744,3
7745,3
7746,2
7747,1
7748,2
7749,2
775,0
7751,3
7754,0
7755,0
7756,1
7758,0
7759,2
776,5
7760,2
7763,3
7764,4
7767,4
7769,2
7771,3
7773,1
7774,2
7775,4
7777,4
778,1
7780,3
7781,2
7784,5
7785,4
7786,5
7787,3
7788,3
7790,2
7791,4
7793,1
7795,2
7798,0
7799,1
78,4
780,2
7801,4
7802,1
7803,1
7805,1
7806,4
7807,0
781,4
7810,2
7812,1
7813,3
7814,1
7816,3
7818,5
7819,3
782,5
7820,3
7821,2
7822,0
7823,3
7825,4
7826,1
7827,2
7828,5
7829,5
783,1
7831,2
7833,1
7834,5
7836,3
7837,5
7838,1
7839,5
784,3
7840,2
7841,3
7842,3
7845,3
7846,0
7847,1
7848,4
7849,3
7850,5
7851,3
7852,1
7853,5
7854,1
7856,0
7859,0
786,4
7860,0
7861,2
7863,5
7865,3
7868,4
7872,4
7873,1
7874,1
7875,3
7876,5
7877,0
7879,4
7881,3
7882,4
7884,1
7885,3
7886,1
7888,5
7889,5
789,0
7890,0
7891,0
7892,2
7893,2
7897,5
7899,1
790,3
7900,4
7901,4
7902,5
7906,2
7908,3
7909,3
791,2
7910,5
7912,3
7913,1
7914,1
7915,1
7916,1
7919,0
7922,3
7924,0
7926,0
7927,4
7928,3
7929,2
793,5
7930,0
7931,4
7932,1
7935,4
7936,1
7937,0
7939,0
7940,1
7941,2
7942,3
7944,2
7946,3
7947,1
7948,4
7949,1
795,4
7950,4
7951,5
7952,4
7953,2
7955,1
7956,2
7959,0
796,4
7960,3
7961,4
7962,2
7963,1
7965,2
7966,2
7967,2
7971,4
7972,1
7973,3
7977,1
7979,3
7980,5
7981,1
7982,2
7984,3
7985,2
7990,4
7992,4
7993,3
7994,0
7996,2
7997,0
7998,0
7999,2
8,1
80,5
800,3
8001,0
8003,5
8005,2
8006,4
8009,3
801,0
8014,4
8016,1
8018,0
8019,1
8021,5
8022,4
8023,1
8025,3
8026,5
8027,2
8028,4
8029,5
8031,5
8032,5
8033,1
8034,1
8036,2
8038,2
8039,2
804,4
8041,2
8042,0
8043,3
8044,3
8045,3
8047,1
8048,2
8049,2
805,3
8051,5
8053,4
8054,0
8055,5
8056,2
8058,5
8060,2
8061,5
8062,4
8063,5
8064,1
8065,0
8069,1
807,5
8070,3
8073,4
8074,2
8076,1
8077,2
808,0
8081,0
8084,2
8086,5
8087,1
8088,3
8089,5
809,0
8090,4
8092,3
8093,0
8095,5
8096,2
8098,2
810,0
8100,0
8102,5
8103,5
8104,5
8105,3
8107,0
8109,3
8111,5
8112,1
8113,1
8114,0
8115,2
8116,2
8118,3
8119,2
8120,2
8121,0
8122,5
8124,1
8125,3
8126,3
8129,0
813,1
8130,5
8131,0
8132,0
8136,3
8137,2
8138,2
8139,0
814,1
8140,1
8143,5
8145,1
8146,3
8148,3
815,5
8151,0
8152,5
8153,4
8156,4
8159,0
816,3
8161,3
8162,1
8163,3
8165,5
8166,1
8169,3
8170,5
8171,0
8172,2
8177,1
8178,1
8179,0
8181,2
8183,1
8185,4
8187,2
8188,1
8189,4
8191,2
8192,2
8193,2
8194,2
8195,3
8196,2
8198,1
8199,3
82,2
820,3
8200,3
8201,4
8202,0
8203,4
8204,5
8205,2
8206,5
8207,5
8208,1
8209,4
821,3
8210,1
8211,3
8212,2
8213,3
8214,4
8216,2
8217,4
8218,2
8219,1
822,3
8220,2
8222,3
8223,3
8224,2
8225,2
8227,5
8228,0
8229,5
823,3
8230,4
8231,2
8232,4
8233,4
8234,2
8235,3
8236,1
8237,2
8238,0
8239,4
824,5
8241,0
8242,3
8243,0
8244,4
8245,3
8246,2
8248,4
8250,3
8252,3
8253,5
8254,5
8255,1
8256,5
8259,2
8260,3
8261,0
8262,5
8266,3
8269,2
827,3
8271,0
8273,1
8274,5
8275,1
8276,1
8277,1
8278,4
8280,5
8281,2
8283,2
829,2
8291,3
8292,0
8293,5
8294,5
8295,1
8296,3
8297,3
8298,1
8299,4
83,5
8300,5
8301,1
8302,0
8304,2
8306,4
8307,5
8308,3
8309,1
8311,5
8312,0
8313,5
8314,5
8318,0
8322,4
8323,5
8324,0
8327,3
8328,1
8329,2
8331,3
8333,1
8334,5
8335,3
8336,5
8337,1
8338,1
834,4
8340,4
8342,0
8343,3
8344,4
8345,5
8346,2
8348,4
8349,3
835,0
8350,5
8351,5
8352,1
8353,5
8354,5
8355,3
8356,3
8357,0
8358,0
8360,0
8362,5
8363,0
8364,2
8365,3
8366,0
8367,0
8371,5
8372,2
8373,3
8374,2
8375,4
8376,0
8377,3
8379,1
838,1
8380,0
8381,5
8382,0
8384,1
8385,0
8386,3
8387,5
8388,2
8389,1
8390,0
8392,4
8393,3
8394,1
8396,5
8397,0
8399,0
840,5
8402,4
8404,3
8406,2
8407,1
8408,2
8409,3
8410,5
8411,2
8412,1
8413,5
8415,5
8418,0
8419,2
842,1
8420,3
8421,0
8422,4
8424,1
8425,4
8427,1
8428,5
843,5
8430,0
8431,0
8433,3
8434,5
8435,0
8436,3
8437,2
8438,3
8439,2
844,5
8441,3
8442,1
8444,0
8445,3
8446,5
8447,2
8448,1
845,1
8450,3
8452,1
8453,4
8455,3
8457,4
8458,0
8459,1
846,4
8460,1
8462,2
8466,3
8469,4
847,0
8470,3
8471,1
8472,3
8473,4
8474,0
8475,0
8477,4
8478,3
8479,3
848,3
8480,1
8481,0
8484,3
8485,3
8486,3
8487,5
8488,3
8492,2
8494,1
8495,1
8497,1
8498,3
8499,4
85,3
850,1
8500,3
8501,5
8502,4
8503,5
8509,4
851,4
8510,1
8511,1
8513,0
8514,4
8515,4
8517,4
8518,0
8519,1
852,2
8521,2
8525,0
8526,5
8527,5
8528,5
8529,4
853,1
8530,5
8531,1
8532,3
8533,5
8535,2
8536,3
8537,1
8538,0
8539,1
8540,2
8541,4
8542,0
8543,5
8544,2
8545,1
8547,5
8548,5
8549,3
855,2
8553,0
8554,1
8556,0
8557,5
8558,2
8559,1
856,5
8561,3
8562,2
8563,1
8564,3
8565,1
8566,1
8567,1
8569,4
857,3
8571,3
8573,3
8575,4
8577,0
8579,1
8580,1
8581,5
8584,4
8585,2
8587,3
8588,1
8589,5
859,1
8590,2
8591,5
8592,0
8594,3
8595,1
8596,0
8598,5
8599,1
86,5
860,3
8600,1
8601,0
8602,0
8603,4
8604,0
8605,4
8606,2
8607,3
8608,2
861,2
8610,2
8611,5
8612,2
8613,4
8615,3
8616,4
8617,3
8618,5
8619,0
8621,5
8622,0
8623,0
8624,5
8626,2
8627,1
8628,3
8629,3
8630,0
8631,5
8633,1
8634,1
8635,3
8636,2
8637,1
8639,0
864,0
8640,3
8641,2
8643,4
8644,1
8647,0
8648,4
865,2
8653,2
8655,3
8656,3
8657,5
8658,0
8659,0
866,3
8660,1
8661,5
8662,2
8663,4
8668,4
8669,4
867,4
8670,3
8671,5
8673,4
8674,1
8676,3
8679,3
868,4
8682,0
8683,0
8684,3
8685,3
8686,2
8687,4
8688,1
8689,1
869,0
8690,5
8691,2
8692,3
8693,2
8694,1
8695,3
8696,1
8697,4
8698,2
8699,4
87,4
8701,0
8702,4
8703,3
8705,0
8706,5
8707,1
8708,5
8709,4
871,5
8711,1
8712,4
8713,0
8714,2
8716,2
8717,5
8719,1
872,5
8720,5
8723,0
8724,3
8725,3
8727,5
8728,4
8731,4
8732,1
8733,4
8734,3
8735,2
8737,1
8738,1
8739,4
874,5
8740,1
8741,2
8742,3
8743,1
8744,3
8745,1
8746,0
8747,5
8748,0
8749,3
8750,1
8751,5
8752,0
8754,5
8755,5
8756,2
8757,3
876,1
8760,5
8761,5
8762,3
8764,1
8766,3
8767,4
8768,3
8769,1
877,2
8771,3
8773,3
8774,5
8775,4
8777,0
8778,1
8779,4
878,0
8780,3
8782,3
8786,0
8787,1
8788,0
879,4
8790,1
8791,3
8792,0
8793,2
8794,5
8796,1
8797,0
8798,3
880,2
8800,2
8801,0
8803,3
8805,1
8807,2
8810,0
8811,3
8813,0
8816,3
8818,5
8819,4
882,4
8821,0
8822,0
8824,0
8825,4
8826,2
8827,1
883,3
8830,0
8831,3
8832,2
8834,4
8835,2
8837,2
8838,0
884,3
8841,4
8842,5
8843,0
8844,5
8845,3
8847,2
8848,5
8850,1
8854,4
8855,3
8856,1
8857,1
8859,0
886,5
8860,1
8861,4
8862,3
8863,3
8864,5
8866,5
8867,2
8868,4
887,1
8870,2
8871,5
8872,2
8876,5
8878,0
8879,4
8880,5
8881,3
8882,4
8883,3
8884,4
8885,5
8886,2
8889,1
889,5
8890,2
8891,0
8895,3
8896,0
8897,0
8898,2
8899,1
89,4
8900,4
8901,2
8902,3
8903,0
8904,4
8905,1
8906,1
8907,5
8908,4
8909,2
891,2
8912,0
8913,1
8914,0
8915,0
8918,1
8919,5
892,2
8920,4
8921,0
8922,4
8923,0
8924,3
8925,5
8927,2
8928,5
893,2
8930,4
8931,5
8932,3
8933,0
8934,3
8937,3
8938,1
8939,4
894,4
8940,3
8942,2
8947,5
8948,0
8949,5
8950,1
8952,4
8953,4
8954,2
8955,4
8957,1
8958,5
8959,1
8960,3
8961,3
8962,1
8963,2
8964,0
8965,4
8966,0
897,0
8970,5
8974,5
8975,4
8976,0
8977,1
8978,1
898,5
8980,1
8981,5
8982,2
8984,1
8985,0
8987,2
899,3
8991,3
8993,1
8994,1
8995,5
8996,4
8998,0
8999,5
9,5
90,4
9000,5
9002,0
9003,1
9004,5
9006,1
9007,0
9008,4
9009,5
901,4
9011,1
9012,3
9013,1
9014,5
9015,1
9016,4
9017,4
9018,0
9019,0
9023,3
9025,1
9029,3
903,1
9032,0
9033,2
9034,2
9035,4
9036,5
9037,0
904,0
9040,4
9042,0
9043,5
9044,2
9045,3
9046,3
9048,3
9049,5
9050,3
9051,4
9054,2
9055,2
9057,4
9058,4
9059,0
906,0
9060,1
9061,4
9064,3
9065,3
9067,2
9068,3
9069,4
907,4
9070,3
9071,3
9072,1
9073,3
9074,4
9076,5
9077,4
9078,1
9079,2
908,5
9080,5
9083,3
9087,5
9088,3
9089,5
909,0
9090,1
9091,2
9093,4
9095,0
9096,1
9097,4
9099,5
91,5
910,2
9102,4
9103,5
9104,1
9105,3
9106,4
9108,5
9109,2
9112,0
9114,5
9116,1
9117,0
9118,5
9119,2
912,4
9120,3
9124,5
9125,1
9126,5
9127,0
9129,4
9133,3
9135,0
9137,2
914,3
9140,2
9141,1
9142,2
9146,3
9147,3
9148,5
9149,1
915,1
9151,0
9152,2
9153,3
9155,3
9156,1
9157,0
9158,5
9159,2
916,4
9160,5
9163,2
9164,5
9166,1
9167,5
9169,5
9171,4
9172,4
9173,0
9174,3
9176,1
9179,3
9180,1
9182,4
9184,5
9185,2
9186,3
9188,5
9189,0
9190,3
9191,0
9192,5
9193,5
9195,3
9196,0
9198,2
9199,4
92,0
9201,2
9202,0
9206,1
9208,0
9209,3
9211,2
9213,3
9214,1
9216,1
9217,0
9218,2
9219,1
922,4
9220,4
9221,4
9222,2
9223,1
9224,5
9228,3
9229,3
923,1
9230,4
9231,0
9232,3
9233,1
9234,5
9236,5
9238,2
9239,3
9241,0
9243,0
9246,1
9249,2
925,1
9250,2
9251,2
9252,3
9253,4
9256,4
9258,1
9260,2
9262,1
9263,4
9266,2
9267,3
9269,4
9271,5
9273,3
9274,5
9275,5
9276,3
9277,3
9278,5
9279,4
928,1
9281,0
9282,4
9283,0
9285,3
9286,3
9287,5
9289,4
929,1
9290,2
9291,0
9292,4
9297,0
9298,3
9299,5
9300,1
9301,1
9304,1
9305,2
9306,4
9307,4
9308,1
9309,3
931,5
9310,4
9311,3
9312,0
9313,4
9317,1
9319,1
932,3
9320,1
9321,3
9322,2
9323,1
9324,3
9325,3
9327,5
9329,0
933,2
9330,3
9332,0
9334,4
9335,4
9338,1
9339,4
934,4
9340,3
9342,5
9343,1
9344,2
9345,0
9346,5
9348,3
9349,5
9350,5
9351,5
9352,5
9353,0
9355,0
9356,5
9357,4
9358,3
9359,2
9360,3
9362,5
9363,4
9364,0
9365,3
9366,1
9367,2
9368,1
9369,0
937,5
9370,5
9372,2
9375,4
9376,5
9377,1
9378,5
938,1
9381,1
9383,2
9385,2
9387,3
9388,2
9389,1
9393,3
9394,4
9395,2
9396,2
9399,3
94,5
9400,0
9401,1
9404,0
9406,2
9407,5
9408,4
9409,3
941,3
9410,0
9412,5
9413,5
9415,1
9416,4
9417,5
9418,1
9419,1
942,4
9420,1
9422,2
9423,3
9425,5
9426,2
943,1
9430,3
9432,0
9434,3
9439,2
9441,2
9442,5
9444,3
9445,3
9446,0
9447,5
9448,5
9449,2
945,5
9450,1
9454,4
9455,3
9456,1
9457,4
9458,0
9459,4
946,5
9460,3
9462,1
9463,1
9464,4
9466,2
9467,4
9468,5
947,2
9472,1
9473,1
9474,3
9475,4
9478,2
9480,2
9481,2
9482,5
9483,4
9484,5
9485,4
9487,0
9489,5
9490,2
9492,1
9493,3
9494,4
9495,1
9496,2
9497,4
9498,0
9499,2
95,3
9501,0
9502,3
9503,4
9504,1
9506,4
9507,4
9510,2
9512,1
9514,4
9516,5
9517,0
9518,2
9519,4
9520,0
9521,5
9522,1
9525,1
9526,0
9527,0
9528,3
953,4
9530,5
9531,3
9532,1
9533,3
9534,3
9535,5
9536,3
9537,0
9539,1
954,1
9540,0
9541,1
9544,2
9547,2
9548,2
9549,4
955,2
9551,3
9553,3
9555,2
9558,2
956,3
9560,3
9561,3
9563,2
9564,2
9566,1
9567,2
9568,3
9569,2
9570,0
9571,2
9573,4
9574,4
9575,4
9576,2
9577,4
9578,0
9579,1
958,1
9580,2
9581,5
9583,4
9584,2
9585,1
9586,1
9587,2
9588,3
9589,4
959,3
9592,2
9595,5
9597,2
96,0
960,0
9600,5
9601,1
9602,4
9603,4
9604,1
9605,1
9606,1
9608,2
9609,5
9610,3
9611,1
9613,4
9615,1
9616,1
962,4
9620,4
9621,4
9622,0
9625,4
9627,0
9628,4
963,0
9631,0
9632,1
9633,3
9634,1
9635,2
9636,2
9637,0
9639,3
964,3
9642,3
9643,3
9644,3
9645,1
9646,2
9647,1
9648,4
9649,5
965,2
9650,2
9652,5
9653,3
9655,5
9656,0
9657,2
9658,1
9659,2
966,1
9662,5
9663,1
9664,4
9666,4
9667,1
9669,3
967,0
9670,1
9671,1
9672,1
9673,0
9674,2
9675,2
9676,4
968,0
9680,0
9681,3
9682,3
9684,0
9685,5
9686,3
9687,5
9689,3
969,2
9690,5
9692,4
9693,5
9695,4
9696,1
9698,4
9699,0
97,4
970,5
9701,4
9703,3
9704,5
9705,2
9706,1
9707,5
9708,4
9709,4
971,5
9714,2
9715,1
9716,0
9717,5
9718,1
9719,3
972,3
9720,5
9722,4
9725,0
9726,2
9728,3
9729,2
9731,4
9733,5
9734,5
9736,0
9737,0
9739,3
974,5
9740,1
9741,1
9742,4
9744,5
9745,4
9746,1
9748,3
9749,5
9750,0
9751,1
9752,4
9753,4
9754,2
9755,4
9756,3
9757,0
9758,1
9759,4
976,3
9760,5
9761,4
9762,0
9763,3
9764,0
9766,2
9767,0
9768,0
9769,0
977,4
9770,5
9771,3
9773,2
9774,4
9776,3
9778,2
9779,3
978,1
9780,4
9781,1
9782,4
9784,1
9785,0
9787,2
9788,2
9789,1
979,4
9793,3
9797,4
9798,5
9799,3
98,1
980,1
9800,1
9801,3
9805,3
9806,3
9807,0
9808,1
981,2
9810,0
9811,0
9812,4
9813,2
9814,1
9815,2
9817,5
9819,0
982,2
9820,2
9821,0
9822,3
9825,3
9830,4
9831,2
9832,3
9833,2
9835,3
9838,1
9839,4
984,4
9840,3
9841,2
9842,1
9843,5
9846,5
9847,5
9848,1
9850,4
9851,3
9852,1
9853,2
9856,3
9857,4
9859,2
986,4
9860,3
9861,3
9862,0
9863,5
9866,4
9867,5
9868,3
9869,3
9871,1
9872,5
9874,1
9875,5
9877,2
9878,5
9879,5
988,2
9880,1
9881,4
9883,1
9884,3
9885,5
9888,2
9890,2
9891,5
9892,2
9893,2
9894,3
9895,5
9896,3
9898,4
9899,0
990,0
9901,3
9903,5
9904,1
9905,0
9906,2
9907,3
9908,4
991,0
9910,1
9911,5
9912,1
9913,0
9916,4
9918,0
9919,2
992,5
9921,0
9922,0
9923,1
9924,3
9925,0
9926,5
9927,2
9928,3
9929,0
993,0
9930,1
9931,5
9932,0
9934,5
9935,2
9937,4
9938,0
994,5
9941,3
9942,0
9943,2
9944,1
9946,0
9948,0
9951,2
9952,3
9953,5
9955,1
9956,2
9957,3
9958,2
9959,5
9961,5
9962,0
9964,1
9965,4
9966,0
9967,5
9968,4
9969,1
997,1
9970,1
9971,2
9974,2
9977,0
9978,5
9979,1
998,2
9980,3
9981,4
9983,1
9984,2
9985,2
9989,5
999,5
9990,3
9991,2
9994,1
9997,2
9998,2
9999,4
0,0
1,4
10,2
100,2
1000,5
10000,3
10001,3
10002,3
10003,2
10006,0
10007,1
10008,3
10009,2
1001,0
10010,1
10011,2
10014,0
10015,5
10016,4
10018,0
10019,5
1002,2
10020,1
10022,5
10023,3
10024,2
10025,2
10026,3
10027,3
10028,3
10029,0
10030,1
10031,3
10032,0
10033,2
10035,3
10036,5
10037,1
10039,5
1004,1
10041,4
10042,5
10044,3
10046,3
10049,3
1005,5
10050,1
10051,1
10053,4
10055,2
10056,0
10057,3
10058,3
1006,3
10061,4
10062,5
10063,5
10064,2
10065,5
10067,3
10068,4
1007,5
10070,5
10071,4
10072,5
10074,1
10075,3
10076,5
10077,2
10078,1
10080,4
10081,3
10084,5
10085,5
10086,1
10087,4
10088,1
10089,1
1009,0
10091,5
10093,4
10094,2
10095,4
10097,5
10098,1
10099,5
1010,2
10103,1
10104,2
10105,3
10107,3
10108,4
1011,5
10110,2
10111,5
10112,5
10113,0
10114,4
10115,4
10116,1
10117,2
10118,5
1012,0
10120,4
10121,1
10122,4
10123,1
10125,5
10126,0
10128,4
1013,2
10130,2
10131,5
10134,2
10135,1
10136,3
10137,2
10138,1
10139,3
1014,4
10140,2
10141,2
10142,1
10143,4
10144,0
10145,1
10146,1
10148,2
10149,2
1015,5
10150,4
10151,0
10152,2
10153,1
10154,1
10155,1
10156,3
10160,2
10161,0
10162,3
10163,3
10165,0
10167,2
1017,1
10170,2
10172,2
10174,3
10176,0
10177,4
10180,1
10181,3
10182,2
10183,4
10184,0
10185,0
10186,1
10188,5
10189,5
1019,3
10191,0
10192,2
10193,3
10194,1
10195,5
10196,0
10197,1
10198,0
102,4
10200,2
10202,5
10203,4
10204,2
10205,0
10206,3
10207,1
1021,4
10210,0
10213,5
10214,3
10215,5
10216,5
10217,1
10218,2
10219,2
1022,4
10220,2
10221,3
10222,5
10223,1
10224,5
10227,5
10228,0
10229,3
1023,5
10230,5
10231,0
10234,2
10235,1
10236,5
10237,4
10238,5
10239,1
1024,1
10240,1
10242,1
10245,4
10248,2
10249,4
1025,1
10250,3
10251,0
10252,0
10254,5
10255,5
10256,2
10257,0
10258,1
10259,4
10260,5
10262,4
10263,1
10264,3
10265,3
10266,0
10267,2
10268,3
1027,4
10271,4
10273,3
10274,4
10275,1
10278,0
10279,5
1028,0
10280,3
10281,1
10283,1
10285,1
10289,2
1029,3
10291,2
10294,1
10295,0
10296,5
10297,5
10298,2
10299,4
1030,5
10300,3
10301,2
10303,0
10304,4
10306,0
10309,4
1031,5
10310,0
10312,0
10313,5
10314,1
10315,5
10316,0
10317,5
10318,0
10319,3
1032,3
10320,1
10322,5
10323,3
10324,3
10325,1
10326,2
10327,2
10328,0
10329,3
1033,5
10330,1
10331,5
10332,3
10334,3
10335,5
10337,2
10338,5
1034,1
10341,1
10343,4
10344,4
10345,4
10346,1
10347,1
10348,5
10349,5
1035,4
10350,0
10351,4
10353,2
10354,5
10355,2
10357,0
10358,5
10359,1
10361,3
10362,0
10364,5
10365,2
10367,0
10368,1
10369,5
10370,1
10372,2
10373,4
10374,0
10376,1
10378,4
10379,1
1038,4
10380,3
10382,4
10383,0
10384,3
10385,2
10386,3
10387,1
10389,2
10392,5
10393,3
10394,1
10396,4
10398,3
10399,4
104,5
1040,3
10402,0
10403,2
10404,2
10407,3
10408,5
1041,0
10411,1
10412,2
10416,4
10417,1
10418,3
1042,5
10420,4
10421,0
10422,2
10426,4
10428,4
10429,4
1043,4
10430,5
10431,5
10432,2
10433,4
10438,3
1044,2
10440,3
10441,1
10442,2
10443,4
10444,0
10446,2
10448,5
10449,3
1045,0
10450,4
10451,4
10452,0
10453,3
10454,3
10455,2
10456,3
10459,5
10460,3
10462,3
10463,5
10464,1
10465,4
10466,0
10467,2
10468,2
1047,4
